
target/debug/enum_hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000004ff0 <_init>:
    4ff0:	f3 0f 1e fa          	endbr64
   3aa36:	eb 48                	jmp    3aa80 <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x2d0>
   3aa38:	48 39 d1             	cmp    %rdx,%rcx
   3aa3b:	74 43                	je     3aa80 <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x2d0>
   3aa3d:	48 01 fa             	add    %rdi,%rdx
   3aa40:	80 7a ff bf          	cmpb   $0xbf,-0x1(%rdx)
   3aa44:	7e 06                	jle    3aa4c <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x29c>
   3aa46:	48 83 c0 fe          	add    $0xfffffffffffffffe,%rax
   3aa4a:	eb 34                	jmp    3aa80 <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x2d0>
   3aa4c:	48 ff ca             	dec    %rdx
   3aa4f:	49 39 d1             	cmp    %rdx,%r9
   3aa52:	74 2c                	je     3aa80 <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x2d0>
   3aa54:	80 7a ff bf          	cmpb   $0xbf,-0x1(%rdx)
   3aa58:	7e 06                	jle    3aa60 <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x2b0>
   3aa5a:	48 83 c0 fd          	add    $0xfffffffffffffffd,%rax
   3aa5e:	eb 20                	jmp    3aa80 <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x2d0>
   3aa60:	48 ff ca             	dec    %rdx
   3aa63:	49 39 d1             	cmp    %rdx,%r9
   3aa66:	74 18                	je     3aa80 <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x2d0>
   3aa68:	80 7a ff bf          	cmpb   $0xbf,-0x1(%rdx)
   3aa6c:	7e 06                	jle    3aa74 <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x2c4>
   3aa6e:	48 83 c0 fc          	add    $0xfffffffffffffffc,%rax
   3aa72:	eb 0c                	jmp    3aa80 <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x2d0>
   3aa74:	48 ff ca             	dec    %rdx
   3aa77:	49 39 d1             	cmp    %rdx,%r9
   3aa7a:	74 04                	je     3aa80 <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x2d0>
   3aa7c:	48 83 c0 fb          	add    $0xfffffffffffffffb,%rax
   3aa80:	48 01 c8             	add    %rcx,%rax
   3aa83:	48 85 c0             	test   %rax,%rax
   3aa86:	74 1b                	je     3aaa3 <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x2f3>
   3aa88:	48 39 f0             	cmp    %rsi,%rax
   3aa8b:	73 14                	jae    3aaa1 <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x2f1>
   3aa8d:	80 3c 07 bf          	cmpb   $0xbf,(%rdi,%rax,1)
   3aa91:	7f 10                	jg     3aaa3 <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x2f3>
   3aa93:	48 89 c2             	mov    %rax,%rdx
   3aa96:	48 89 f1             	mov    %rsi,%rcx
   3aa99:	ff 15 69 51 3c 00    	call   *0x3c5169(%rip)        # 3ffc08 <_GLOBAL_OFFSET_TABLE_+0x2c0>
   3aa9f:	0f 0b                	ud2
   3aaa1:	75 f0                	jne    3aa93 <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x2e3>
   3aaa3:	48 39 f0             	cmp    %rsi,%rax
   3aaa6:	75 17                	jne    3aabf <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x30f>
   3aaa8:	48 8d 3d 41 52 00 00 	lea    0x5241(%rip),%rdi        # 3fcf0 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x187d>
   3aaaf:	be 2b 00 00 00       	mov    $0x2b,%esi
   3aab4:	4c 89 c2             	mov    %r8,%rdx
   3aab7:	ff 15 8b 54 3c 00    	call   *0x3c548b(%rip)        # 3fff48 <_GLOBAL_OFFSET_TABLE_+0x600>
   3aabd:	0f 0b                	ud2
   3aabf:	0f b6 14 07          	movzbl (%rdi,%rax,1),%edx
   3aac3:	84 d2                	test   %dl,%dl
   3aac5:	78 0e                	js     3aad5 <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x325>
   3aac7:	89 54 24 0c          	mov    %edx,0xc(%rsp)
   3aacb:	b9 01 00 00 00       	mov    $0x1,%ecx
   3aad0:	e9 87 00 00 00       	jmp    3ab5c <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x3ac>
   3aad5:	89 d1                	mov    %edx,%ecx
   3aad7:	83 e1 1f             	and    $0x1f,%ecx
   3aada:	0f b6 74 07 01       	movzbl 0x1(%rdi,%rax,1),%esi
   3aadf:	83 e6 3f             	and    $0x3f,%esi
   3aae2:	80 fa df             	cmp    $0xdf,%dl
   3aae5:	76 36                	jbe    3ab1d <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x36d>
   3aae7:	44 0f b6 4c 07 02    	movzbl 0x2(%rdi,%rax,1),%r9d
   3aaed:	c1 e6 06             	shl    $0x6,%esi
   3aaf0:	41 83 e1 3f          	and    $0x3f,%r9d
   3aaf4:	41 09 f1             	or     %esi,%r9d
   3aaf7:	80 fa f0             	cmp    $0xf0,%dl
   3aafa:	72 2a                	jb     3ab26 <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x376>
   3aafc:	0f b6 54 07 03       	movzbl 0x3(%rdi,%rax,1),%edx
   3ab01:	83 e1 07             	and    $0x7,%ecx
   3ab04:	c1 e1 12             	shl    $0x12,%ecx
   3ab07:	41 c1 e1 06          	shl    $0x6,%r9d
   3ab0b:	83 e2 3f             	and    $0x3f,%edx
   3ab0e:	44 09 ca             	or     %r9d,%edx
   3ab11:	09 ca                	or     %ecx,%edx
   3ab13:	81 fa 00 00 11 00    	cmp    $0x110000,%edx
   3ab19:	74 8d                	je     3aaa8 <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x2f8>
   3ab1b:	eb 12                	jmp    3ab2f <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x37f>
   3ab1d:	c1 e1 06             	shl    $0x6,%ecx
   3ab20:	09 f1                	or     %esi,%ecx
   3ab22:	89 ca                	mov    %ecx,%edx
   3ab24:	eb 09                	jmp    3ab2f <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x37f>
   3ab26:	c1 e1 0c             	shl    $0xc,%ecx
   3ab29:	41 09 c9             	or     %ecx,%r9d
   3ab2c:	44 89 ca             	mov    %r9d,%edx
   3ab2f:	89 54 24 0c          	mov    %edx,0xc(%rsp)
   3ab33:	b9 01 00 00 00       	mov    $0x1,%ecx
   3ab38:	81 fa 80 00 00 00    	cmp    $0x80,%edx
   3ab3e:	72 1c                	jb     3ab5c <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x3ac>
   3ab40:	b9 02 00 00 00       	mov    $0x2,%ecx
   3ab45:	81 fa 00 08 00 00    	cmp    $0x800,%edx
   3ab4b:	72 0f                	jb     3ab5c <_ZN4core3str19slice_error_fail_rt17h1000a8fe60cc867dE+0x3ac>
   3ab4d:	81 fa 00 00 01 00    	cmp    $0x10000,%edx
   3ab53:	b9 04 00 00 00       	mov    $0x4,%ecx
   3ab58:	48 83 d9 00          	sbb    $0x0,%rcx
   3ab5c:	48 01 c1             	add    %rax,%rcx
   3ab5f:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
   3ab66:	00 
   3ab67:	48 89 8c 24 b8 00 00 	mov    %rcx,0xb8(%rsp)
   3ab6e:	00 
   3ab6f:	48 8d 84 24 d0 00 00 	lea    0xd0(%rsp),%rax
   3ab76:	00 
   3ab77:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   3ab7c:	48 8d 05 2d 0d 00 00 	lea    0xd2d(%rip),%rax        # 3b8b0 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u64$GT$3fmt17h3b3c5822d4ac3042E>
   3ab83:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   3ab88:	48 8d 44 24 0c       	lea    0xc(%rsp),%rax
   3ab8d:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
   3ab92:	48 8d 05 d7 e2 ff ff 	lea    -0x1d29(%rip),%rax        # 38e70 <_ZN41_$LT$char$u20$as$u20$core..fmt..Debug$GT$3fmt17haf54cb2dc0e7dac5E>
   3ab99:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   3ab9e:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
   3aba5:	00 
   3aba6:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
   3abab:	48 8d 05 fe c2 ff ff 	lea    -0x3d02(%rip),%rax        # 36eb0 <_ZN71_$LT$core..ops..range..Range$LT$Idx$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h8780df6d9435c000E>
   3abb2:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
   3abb7:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
   3abbc:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
   3abc3:	00 
   3abc4:	48 8d 05 05 0f 00 00 	lea    0xf05(%rip),%rax        # 3bad0 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17hdd49f93e4db7c342E>
   3abcb:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
   3abd2:	00 
   3abd3:	48 8d 8c 24 a0 00 00 	lea    0xa0(%rsp),%rcx
   3abda:	00 
   3abdb:	48 89 8c 24 90 00 00 	mov    %rcx,0x90(%rsp)
   3abe2:	00 
   3abe3:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
   3abea:	00 
   3abeb:	48 8d 05 2e 4a 3c 00 	lea    0x3c4a2e(%rip),%rax        # 3ff620 <_ZN6object3elf12ELF_NOTE_GNU17hea0b52b83e529fc4E+0x1228>
   3abf2:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   3abf7:	48 c7 44 24 38 05 00 	movq   $0x5,0x38(%rsp)
   3abfe:	00 00 
   3ac00:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
   3ac07:	00 00 
   3ac09:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
   3ac0e:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   3ac13:	48 c7 44 24 48 05 00 	movq   $0x5,0x48(%rsp)
   3ac1a:	00 00 
   3ac1c:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
   3ac21:	4c 89 c6             	mov    %r8,%rsi
   3ac24:	ff 15 d6 4e 3c 00    	call   *0x3c4ed6(%rip)        # 3ffb00 <_GLOBAL_OFFSET_TABLE_+0x1b8>
   3ac2a:	0f 0b                	ud2
   3ac2c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000003ac30 <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE>:
   3ac30:	41 57                	push   %r15
   3ac32:	41 56                	push   %r14
   3ac34:	53                   	push   %rbx
   3ac35:	48 85 d2             	test   %rdx,%rdx
   3ac38:	74 70                	je     3acaa <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0x7a>
   3ac3a:	41 89 fb             	mov    %edi,%r11d
   3ac3d:	41 c1 eb 08          	shr    $0x8,%r11d
   3ac41:	4c 8d 34 56          	lea    (%rsi,%rdx,2),%r14
   3ac45:	45 31 ff             	xor    %r15d,%r15d
   3ac48:	48 89 f2             	mov    %rsi,%rdx
   3ac4b:	0f b6 5e 01          	movzbl 0x1(%rsi),%ebx
   3ac4f:	48 83 c6 02          	add    $0x2,%rsi
   3ac53:	4d 8d 14 1f          	lea    (%r15,%rbx,1),%r10
   3ac57:	44 38 1a             	cmp    %r11b,(%rdx)
   3ac5a:	75 44                	jne    3aca0 <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0x70>
   3ac5c:	4d 39 fa             	cmp    %r15,%r10
   3ac5f:	0f 82 c7 00 00 00    	jb     3ad2c <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0xfc>
   3ac65:	4d 39 c2             	cmp    %r8,%r10
   3ac68:	0f 87 d3 00 00 00    	ja     3ad41 <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0x111>
   3ac6e:	49 01 cf             	add    %rcx,%r15
   3ac71:	31 d2                	xor    %edx,%edx
   3ac73:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   3ac7a:	84 00 00 00 00 00 
   3ac80:	48 39 d3             	cmp    %rdx,%rbx
   3ac83:	74 1d                	je     3aca2 <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0x72>
   3ac85:	48 8d 42 01          	lea    0x1(%rdx),%rax
   3ac89:	41 38 3c 17          	cmp    %dil,(%r15,%rdx,1)
   3ac8d:	48 89 c2             	mov    %rax,%rdx
   3ac90:	75 ee                	jne    3ac80 <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0x50>
   3ac92:	eb 6f                	jmp    3ad03 <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0xd3>
   3ac94:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   3ac9b:	00 00 00 00 00 
   3aca0:	77 08                	ja     3acaa <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0x7a>
   3aca2:	4d 89 d7             	mov    %r10,%r15
   3aca5:	4c 39 f6             	cmp    %r14,%rsi
   3aca8:	75 9e                	jne    3ac48 <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0x18>
   3acaa:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
   3acaf:	48 85 c9             	test   %rcx,%rcx
   3acb2:	74 53                	je     3ad07 <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0xd7>
   3acb4:	4c 01 c9             	add    %r9,%rcx
   3acb7:	0f b7 d7             	movzwl %di,%edx
   3acba:	b0 01                	mov    $0x1,%al
   3acbc:	0f 1f 40 00          	nopl   0x0(%rax)
   3acc0:	49 8d 79 01          	lea    0x1(%r9),%rdi
   3acc4:	41 0f b6 31          	movzbl (%r9),%esi
   3acc8:	40 84 f6             	test   %sil,%sil
   3accb:	78 13                	js     3ace0 <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0xb0>
   3accd:	49 89 f9             	mov    %rdi,%r9
   3acd0:	29 f2                	sub    %esi,%edx
   3acd2:	79 26                	jns    3acfa <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0xca>
   3acd4:	eb 33                	jmp    3ad09 <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0xd9>
   3acd6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   3acdd:	00 00 00 
   3ace0:	48 39 cf             	cmp    %rcx,%rdi
   3ace3:	74 2c                	je     3ad11 <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0xe1>
   3ace5:	41 0f b6 79 01       	movzbl 0x1(%r9),%edi
   3acea:	49 83 c1 02          	add    $0x2,%r9
   3acee:	83 e6 7f             	and    $0x7f,%esi
   3acf1:	c1 e6 08             	shl    $0x8,%esi
   3acf4:	09 fe                	or     %edi,%esi
   3acf6:	29 f2                	sub    %esi,%edx
   3acf8:	78 0f                	js     3ad09 <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0xd9>
   3acfa:	34 01                	xor    $0x1,%al
   3acfc:	49 39 c9             	cmp    %rcx,%r9
   3acff:	75 bf                	jne    3acc0 <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0x90>
   3ad01:	eb 06                	jmp    3ad09 <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0xd9>
   3ad03:	31 c0                	xor    %eax,%eax
   3ad05:	eb 02                	jmp    3ad09 <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE+0xd9>
   3ad07:	b0 01                	mov    $0x1,%al
   3ad09:	24 01                	and    $0x1,%al
   3ad0b:	5b                   	pop    %rbx
   3ad0c:	41 5e                	pop    %r14
   3ad0e:	41 5f                	pop    %r15
   3ad10:	c3                   	ret
   3ad11:	48 8d 3d d8 4f 00 00 	lea    0x4fd8(%rip),%rdi        # 3fcf0 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x187d>
   3ad18:	48 8d 15 81 49 3c 00 	lea    0x3c4981(%rip),%rdx        # 3ff6a0 <_ZN6object3elf12ELF_NOTE_GNU17hea0b52b83e529fc4E+0x12a8>
   3ad1f:	be 2b 00 00 00       	mov    $0x2b,%esi
   3ad24:	ff 15 1e 52 3c 00    	call   *0x3c521e(%rip)        # 3fff48 <_GLOBAL_OFFSET_TABLE_+0x600>
   3ad2a:	0f 0b                	ud2
   3ad2c:	48 8d 15 55 49 3c 00 	lea    0x3c4955(%rip),%rdx        # 3ff688 <_ZN6object3elf12ELF_NOTE_GNU17hea0b52b83e529fc4E+0x1290>
   3ad33:	4c 89 ff             	mov    %r15,%rdi
   3ad36:	4c 89 d6             	mov    %r10,%rsi
   3ad39:	ff 15 c1 4e 3c 00    	call   *0x3c4ec1(%rip)        # 3ffc00 <_GLOBAL_OFFSET_TABLE_+0x2b8>
   3ad3f:	0f 0b                	ud2
   3ad41:	48 8d 15 40 49 3c 00 	lea    0x3c4940(%rip),%rdx        # 3ff688 <_ZN6object3elf12ELF_NOTE_GNU17hea0b52b83e529fc4E+0x1290>
   3ad48:	4c 89 d7             	mov    %r10,%rdi
   3ad4b:	4c 89 c6             	mov    %r8,%rsi
   3ad4e:	ff 15 1c 4d 3c 00    	call   *0x3c4d1c(%rip)        # 3ffa70 <_GLOBAL_OFFSET_TABLE_+0x128>
   3ad54:	0f 0b                	ud2
   3ad56:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   3ad5d:	00 00 00 

000000000003ad60 <_ZN4core7unicode9printable12is_printable17h67f2d302c132587bE>:
   3ad60:	50                   	push   %rax
   3ad61:	83 ff 20             	cmp    $0x20,%edi
   3ad64:	73 04                	jae    3ad6a <_ZN4core7unicode9printable12is_printable17h67f2d302c132587bE+0xa>
   3ad66:	31 c0                	xor    %eax,%eax
   3ad68:	59                   	pop    %rcx
   3ad69:	c3                   	ret
   3ad6a:	b0 01                	mov    $0x1,%al
   3ad6c:	83 ff 7f             	cmp    $0x7f,%edi
   3ad6f:	73 02                	jae    3ad73 <_ZN4core7unicode9printable12is_printable17h67f2d302c132587bE+0x13>
   3ad71:	59                   	pop    %rcx
   3ad72:	c3                   	ret
   3ad73:	81 ff 00 00 01 00    	cmp    $0x10000,%edi
   3ad79:	73 2f                	jae    3adaa <_ZN4core7unicode9printable12is_printable17h67f2d302c132587bE+0x4a>
   3ad7b:	48 c7 04 24 2f 01 00 	movq   $0x12f,(%rsp)
   3ad82:	00 
   3ad83:	48 8d 35 bc 54 00 00 	lea    0x54bc(%rip),%rsi        # 40246 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x1dd3>
   3ad8a:	48 8d 0d 05 55 00 00 	lea    0x5505(%rip),%rcx        # 40296 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x1e23>
   3ad91:	4c 8d 0d 1d 56 00 00 	lea    0x561d(%rip),%r9        # 403b5 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x1f42>
   3ad98:	ba 28 00 00 00       	mov    $0x28,%edx
   3ad9d:	41 b8 1f 01 00 00    	mov    $0x11f,%r8d
   3ada3:	e8 88 fe ff ff       	call   3ac30 <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE>
   3ada8:	59                   	pop    %rcx
   3ada9:	c3                   	ret
   3adaa:	81 ff 00 00 02 00    	cmp    $0x20000,%edi
   3adb0:	73 2f                	jae    3ade1 <_ZN4core7unicode9printable12is_printable17h67f2d302c132587bE+0x81>
   3adb2:	48 c7 04 24 c2 01 00 	movq   $0x1c2,(%rsp)
   3adb9:	00 
   3adba:	48 8d 35 23 57 00 00 	lea    0x5723(%rip),%rsi        # 404e4 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x2071>
   3adc1:	48 8d 0d 74 57 00 00 	lea    0x5774(%rip),%rcx        # 4053c <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x20c9>
   3adc8:	4c 8d 0d 31 58 00 00 	lea    0x5831(%rip),%r9        # 40600 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x218d>
   3adcf:	ba 2c 00 00 00       	mov    $0x2c,%edx
   3add4:	41 b8 c4 00 00 00    	mov    $0xc4,%r8d
   3adda:	e8 51 fe ff ff       	call   3ac30 <_ZN4core7unicode9printable5check17hcf3611a0bcc21f5eE>
   3addf:	59                   	pop    %rcx
   3ade0:	c3                   	ret
   3ade1:	66 0f 6e c7          	movd   %edi,%xmm0
   3ade5:	66 0f 70 c0 00       	pshufd $0x0,%xmm0,%xmm0
   3adea:	66 0f 6f 0d 2e 4b 00 	movdqa 0x4b2e(%rip),%xmm1        # 3f920 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x14ad>
   3adf1:	00 
   3adf2:	66 0f fe c8          	paddd  %xmm0,%xmm1
   3adf6:	66 0f 6f 15 32 4b 00 	movdqa 0x4b32(%rip),%xmm2        # 3f930 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x14bd>
   3adfd:	00 
   3adfe:	66 0f fe d0          	paddd  %xmm0,%xmm2
   3ae02:	66 0f db 05 36 4b 00 	pand   0x4b36(%rip),%xmm0        # 3f940 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x14cd>
   3ae09:	00 
   3ae0a:	f2 0f 10 c2          	movsd  %xmm2,%xmm0
   3ae0e:	66 0f 6f 15 3a 4b 00 	movdqa 0x4b3a(%rip),%xmm2        # 3f950 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x14dd>
   3ae15:	00 
   3ae16:	66 0f ef ca          	pxor   %xmm2,%xmm1
   3ae1a:	66 0f 6f 1d 3e 4b 00 	movdqa 0x4b3e(%rip),%xmm3        # 3f960 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x14ed>
   3ae21:	00 
   3ae22:	66 0f 66 d9          	pcmpgtd %xmm1,%xmm3
   3ae26:	66 0f ef d0          	pxor   %xmm0,%xmm2
   3ae2a:	66 0f 6f 0d 3e 4b 00 	movdqa 0x4b3e(%rip),%xmm1        # 3f970 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x14fd>
   3ae31:	00 
   3ae32:	66 0f 66 ca          	pcmpgtd %xmm2,%xmm1
   3ae36:	66 0f 6b d9          	packssdw %xmm1,%xmm3
   3ae3a:	66 0f 76 05 3e 4b 00 	pcmpeqd 0x4b3e(%rip),%xmm0        # 3f980 <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x150d>
   3ae41:	00 
   3ae42:	f3 0f 70 c0 84       	pshufhw $0x84,%xmm0,%xmm0
   3ae47:	0f c6 c3 23          	shufps $0x23,%xmm3,%xmm0
   3ae4b:	0f c6 d8 24          	shufps $0x24,%xmm0,%xmm3
   3ae4f:	66 0f d7 c3          	pmovmskb %xmm3,%eax
   3ae53:	a9 aa aa 00 00       	test   $0xaaaa,%eax
   3ae58:	74 04                	je     3ae5e <_ZN4core7unicode9printable12is_printable17h67f2d302c132587bE+0xfe>
   3ae5a:	31 c0                	xor    %eax,%eax
   3ae5c:	59                   	pop    %rcx
   3ae5d:	c3                   	ret
   3ae5e:	81 c7 00 00 ef ff    	add    $0xffef0000,%edi
   3ae64:	81 ff f0 01 fd ff    	cmp    $0xfffd01f0,%edi
   3ae6a:	0f 92 c0             	setb   %al
   3ae6d:	59                   	pop    %rcx
   3ae6e:	c3                   	ret
   3ae6f:	90                   	nop

000000000003ae70 <_ZN68_$LT$core..num..error..ParseIntError$u20$as$u20$core..fmt..Debug$GT$3fmt17h2750dd62e190d6cbE>:
   3ae70:	53                   	push   %rbx
   3ae71:	48 83 ec 20          	sub    $0x20,%rsp
   3ae75:	48 89 f3             	mov    %rsi,%rbx
   3ae78:	48 89 7c 24 18       	mov    %rdi,0x18(%rsp)
   3ae7d:	48 8b 3e             	mov    (%rsi),%rdi
   3ae80:	48 8b 46 08          	mov    0x8(%rsi),%rax
   3ae84:	48 8d 35 64 59 00 00 	lea    0x5964(%rip),%rsi        # 407ef <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x237c>
   3ae8b:	ba 0d 00 00 00       	mov    $0xd,%edx
   3ae90:	ff 50 18             	call   *0x18(%rax)
   3ae93:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   3ae98:	88 44 24 10          	mov    %al,0x10(%rsp)
   3ae9c:	c6 44 24 11 00       	movb   $0x0,0x11(%rsp)
   3aea1:	48 8d 35 0c 26 00 00 	lea    0x260c(%rip),%rsi        # 3d4b4 <str.5+0x54>
   3aea8:	4c 8d 05 09 48 3c 00 	lea    0x3c4809(%rip),%r8        # 3ff6b8 <_ZN6object3elf12ELF_NOTE_GNU17hea0b52b83e529fc4E+0x12c0>
   3aeaf:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   3aeb4:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
   3aeb9:	ba 04 00 00 00       	mov    $0x4,%edx
   3aebe:	ff 15 94 4e 3c 00    	call   *0x3c4e94(%rip)        # 3ffd58 <_GLOBAL_OFFSET_TABLE_+0x410>
   3aec4:	80 7c 24 11 00       	cmpb   $0x0,0x11(%rsp)
   3aec9:	0f b6 44 24 10       	movzbl 0x10(%rsp),%eax
   3aece:	74 06                	je     3aed6 <_ZN68_$LT$core..num..error..ParseIntError$u20$as$u20$core..fmt..Debug$GT$3fmt17h2750dd62e190d6cbE+0x66>
   3aed0:	84 c0                	test   %al,%al
   3aed2:	b0 01                	mov    $0x1,%al
   3aed4:	74 06                	je     3aedc <_ZN68_$LT$core..num..error..ParseIntError$u20$as$u20$core..fmt..Debug$GT$3fmt17h2750dd62e190d6cbE+0x6c>
   3aed6:	48 83 c4 20          	add    $0x20,%rsp
   3aeda:	5b                   	pop    %rbx
   3aedb:	c3                   	ret
   3aedc:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   3aee1:	f6 40 30 04          	testb  $0x4,0x30(%rax)
   3aee5:	75 1c                	jne    3af03 <_ZN68_$LT$core..num..error..ParseIntError$u20$as$u20$core..fmt..Debug$GT$3fmt17h2750dd62e190d6cbE+0x93>
   3aee7:	48 8b 38             	mov    (%rax),%rdi
   3aeea:	48 8b 40 08          	mov    0x8(%rax),%rax
   3aeee:	48 8d 35 c8 4f 00 00 	lea    0x4fc8(%rip),%rsi        # 3febd <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x1a4a>
   3aef5:	ba 02 00 00 00       	mov    $0x2,%edx
   3aefa:	ff 50 18             	call   *0x18(%rax)
   3aefd:	48 83 c4 20          	add    $0x20,%rsp
   3af01:	5b                   	pop    %rbx
   3af02:	c3                   	ret
   3af03:	48 8b 38             	mov    (%rax),%rdi
   3af06:	48 8b 40 08          	mov    0x8(%rax),%rax
   3af0a:	48 8d 35 ab 4f 00 00 	lea    0x4fab(%rip),%rsi        # 3febc <_ZN12panic_unwind8real_imp6CANARY17hecbce520c38043d6E+0x1a49>
   3af11:	ba 01 00 00 00       	mov    $0x1,%edx
